file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_383746076482901_CH_Bg_12_ALL_IV_72019.csv,well_383746076482901_CH_Bg_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_381805075063502_WO_Cg_101_ALL_IV_72019.csv,well_381805075063502_WO_Cg_101_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392518076155301_HA_Dd_111_MD_ALL_IV_72019.csv,well_392518076155301_HA_Dd_111_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392521076154701_HA_Dd_112_MD_ALL_IV_72019.csv,well_392521076154701_HA_Dd_112_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_382407076260301_CA_Fd_54_ALL_IV_72019.csv,well_382407076260301_CA_Fd_54_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392544076151202_HA_Dd_114_MD_ALL_IV_72019.csv,well_392544076151202_HA_Dd_114_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_381806075063201_WO_Cg_105_ALL_IV_72019.csv,well_381806075063201_WO_Cg_105_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_382443075033501_WO_Bh_34_ALL_IV_72019.csv,well_382443075033501_WO_Bh_34_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_382215075041903_WO_Bh_89_ALL_IV_72019.csv,well_382215075041903_WO_Bh_89_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392517076155202_HA_Dd_118_MD_ALL_IV_72019.csv,well_392517076155202_HA_Dd_118_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_381956076275301_CA_Gd_61_ALL_IV_72019.csv,well_381956076275301_CA_Gd_61_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392521076154002_HA_Dd_116_MD_ALL_IV_72019.csv,well_392521076154002_HA_Dd_116_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_383348076411301_PG_Hf_40_ALL_IV_72019.csv,well_383348076411301_PG_Hf_40_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_382325075063302_WO_Bg_48_ALL_IV_72019.csv,well_382325075063302_WO_Bg_48_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_384153076503801_PG_Fd_81_ALL_IV_72019.csv,well_384153076503801_PG_Fd_81_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_393749079190301_GA_Bc_1_ALL_IV_72019.csv,well_393749079190301_GA_Bc_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_394008077005601_CL_Ad_47_ALL_IV_72019.csv,well_394008077005601_CL_Ad_47_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_382038075065901_WO_Bg_49_ALL_IV_72019.csv,well_382038075065901_WO_Bg_49_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_382635075030603_WO_Ah_37_ALL_IV_72019.csv,well_382635075030603_WO_Ah_37_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_380616075380701_SO_Cf_2_ALL_IV_72019.csv,well_380616075380701_SO_Cf_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_393851077343001_WA_Bk_25_ALL_IV_72019.csv,well_393851077343001_WA_Bk_25_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392521076154301_HA_Dd_119_MD_ALL_IV_72019.csv,well_392521076154301_HA_Dd_119_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_384152076504401_PG_Fd_82_ALL_IV_72019.csv,well_384152076504401_PG_Fd_82_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_383348076411302_PG_Hf_41_ALL_IV_72019.csv,well_383348076411302_PG_Hf_41_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392517076155201_HA_Dd_117_MD_ALL_IV_72019.csv,well_392517076155201_HA_Dd_117_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392931076410301_BA_Dc_444_ALL_IV_72019.csv,well_392931076410301_BA_Dc_444_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392521076154001_HA_Dd_115_MD_ALL_IV_72019.csv,well_392521076154001_HA_Dd_115_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_380528075124301_WO_Ef_41_ALL_IV_72019.csv,well_380528075124301_WO_Ef_41_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_393733077274801_FR_Bd_96_ALL_IV_72019.csv,well_393733077274801_FR_Bd_96_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_393807077270001_FR_Bd_119_ALL_IV_72019.csv,well_393807077270001_FR_Bd_119_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_381804075063402_WO_Cg_103_ALL_IV_72019.csv,well_381804075063402_WO_Cg_103_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392521076154302_HA_Dd_120_MD_ALL_IV_72019.csv,well_392521076154302_HA_Dd_120_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_382549076260101_CA_Ed_52_ALL_IV_72019.csv,well_382549076260101_CA_Ed_52_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_384333076394701_CA_Bb_27_ALL_IV_72019.csv,well_384333076394701_CA_Bb_27_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_380527075124102_WO_Ef_43_ALL_IV_72019.csv,well_380527075124102_WO_Ef_43_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_392544076151201_HA_Dd_113_MD_ALL_IV_72019.csv,well_392544076151201_HA_Dd_113_MD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MD_GW_IV/well_383239076354201_CA_Db_47_ALL_IV_72019.csv,well_383239076354201_CA_Db_47_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314144110104702_D_20_21_14BCC2_BOQSUD_ALL_IV_72019.csv,well_314144110104702_D_20_21_14BCC2_BOQSUD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_321058110563301_D_14_14_29CBC_B_076_A_ALL_IV_72019.csv,well_321058110563301_D_14_14_29CBC_B_076_A_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_365403112452801_B_40_04_06AAC1_Kaibab_Paiute_Well_ALL_IV_72019.csv,well_365403112452801_B_40_04_06AAC1_Kaibab_Paiute_Well_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_332042112352701_C_01_03_18AAD1_BUCKFIRE_WELL_ALL_IV_72019.csv,well_332042112352701_C_01_03_18AAD1_BUCKFIRE_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312717110063501_D_23_22_04DCA1_HERUWS_ALL_IV_72019.csv,well_312717110063501_D_23_22_04DCA1_HERUWS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_351730110580701_05_131_12_35X14_36_BS_06_ALL_IV_72019.csv,well_351730110580701_05_131_12_35X14_36_BS_06_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313841110122201_D_20_21_33CDD1_MW_7_ALL_IV_72019.csv,well_313841110122201_D_20_21_33CDD1_MW_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312214110071601_D_24_22_04CBC1_PALUWS_ALL_IV_72019.csv,well_312214110071601_D_24_22_04CBC1_PALUWS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_322009111191801_D_12_10_33DDD_AF_17_ALL_IV_72019.csv,well_322009111191801_D_12_10_33DDD_AF_17_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325231109382701_D_06_26_25CDD1_LA_33M_ALL_IV_72019.csv,well_325231109382701_D_06_26_25CDD1_LA_33M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312207110070701_D_24_22_04CBA3_PAL_US_ALL_IV_72019.csv,well_312207110070701_D_24_22_04CBA3_PAL_US_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313312110082301_D_22_22_06AAA4_LSP_4_ALL_IV_72019.csv,well_313312110082301_D_22_22_06AAA4_LSP_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341618114024701_B_11_17_29AAC1_BW_244_ALL_IV_72019.csv,well_341618114024701_B_11_17_29AAC1_BW_244_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_345603110450301_A_18_15_28AAD1_Winslow_T_Well_ALL_IV_72019.csv,well_345603110450301_A_18_15_28AAD1_Winslow_T_Well_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314248110105901_D_20_21_10AAC2_FBK_UP_ALL_IV_72019.csv,well_314248110105901_D_20_21_10AAC2_FBK_UP_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_361225110240701_04_074_08_95X02_95_BMOB_6_ALL_IV_72019.csv,well_361225110240701_04_074_08_95X02_95_BMOB_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_321208110525001_D_14_14_22ADB1_C_045_A_ALL_IV_72019.csv,well_321208110525001_D_14_14_22ADB1_C_045_A_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_332314112221801_B_01_01_33BCA1_ESTRELLA_MOUNTAIN_PARK_WELL_ALL_IV_72019.csv,well_332314112221801_B_01_01_33BCA1_ESTRELLA_MOUNTAIN_PARK_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313312110082302_D_22_22_06AAA6_LSP_1_ALL_IV_72019.csv,well_313312110082302_D_22_22_06AAA6_LSP_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_362936109564101_08_054_10_96X00_63_BMOB_1_ALL_IV_72019.csv,well_362936109564101_08_054_10_96X00_63_BMOB_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312630110063501_D_23_22_09DDC_HER_02_ALL_IV_72019.csv,well_312630110063501_D_23_22_09DDC_HER_02_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314903110125501_D_19_21_05AAA3_STDLI2_ALL_IV_72019.csv,well_314903110125501_D_19_21_05AAA3_STDLI2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341635114025301_B_11_17_20DDB1_BW_246_ALL_IV_72019.csv,well_341635114025301_B_11_17_20DDB1_BW_246_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313312110082303_D_22_22_06AAA5_LSP_5_ALL_IV_72019.csv,well_313312110082303_D_22_22_06AAA5_LSP_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325352109441301_D_06_25_24ADC1_PD_2_ALL_IV_72019.csv,well_325352109441301_D_06_25_24ADC1_PD_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_321517110571802_D_13_14_31CAC_WR_52_ALL_IV_72019.csv,well_321517110571802_D_13_14_31CAC_WR_52_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312716110063302_D_23_22_04DCD4_HERUED_ALL_IV_72019.csv,well_312716110063302_D_23_22_04DCD4_HERUED_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341714114040301_B_11_17_19ABA1_BW_252_ALL_IV_72019.csv,well_341714114040301_B_11_17_19ABA1_BW_252_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313643110100101_D_21_21_13BAB1_MOSLNS_ALL_IV_72019.csv,well_313643110100101_D_21_21_13BAB1_MOSLNS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312653110061401_D_23_22_09DAA_HER_01_ALL_IV_72019.csv,well_312653110061401_D_23_22_09DAA_HER_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_345557112294501_B_18_02_20DBB_PILOTS_REST_ALL_IV_72019.csv,well_345557112294501_B_18_02_20DBB_PILOTS_REST_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_343850111460701_A_15_05_36DBD1_Rim_Rock_W2_ALL_IV_72019.csv,well_343850111460701_A_15_05_36DBD1_Rim_Rock_W2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_345518112332701_B_18_03_26BBC1_WINEGLASS_RANCH_ALL_IV_72019.csv,well_345518112332701_B_18_03_26BBC1_WINEGLASS_RANCH_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_350959110562303_05_144_10_70X05_71_2_OW_3A_Shallow_ALL_IV_72019.csv,well_350959110562303_05_144_10_70X05_71_2_OW_3A_Shallow_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312900110071001_D_22_22_28CAA2_HUN_LO_ALL_IV_72019.csv,well_312900110071001_D_22_22_28CAA2_HUN_LO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_350427112414701_B_20_04_33CBD2_WMW_2_ALL_IV_72019.csv,well_350427112414701_B_20_04_33CBD2_WMW_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_322057111134801_D_12_11_33BBC_TA_32_ALL_IV_72019.csv,well_322057111134801_D_12_11_33BBC_TA_32_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313955110104301_D_20_21_26BCC1_CHM_2S_ALL_IV_72019.csv,well_313955110104301_D_20_21_26BCC1_CHM_2S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_351630110561601_05_131_10_61X15_52_BS_09__ALL_IV_72019.csv,well_351630110561601_05_131_10_61X15_52_BS_09__ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313108110075202_D_22_22_17BDD2_COTUWD_ALL_IV_72019.csv,well_313108110075202_D_22_22_17BDD2_COTUWD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314511110120601_D_19_21_28ACD_TOM_LI_ALL_IV_72019.csv,well_314511110120601_D_19_21_28ACD_TOM_LI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313310110081702_D_22_22_05BBB3_LSPLES_ALL_IV_72019.csv,well_313310110081702_D_22_22_05BBB3_LSPLES_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_324003114235701_C_09_21_10ABC1_FORTUNA_WASH_WELL_ALL_IV_72019.csv,well_324003114235701_C_09_21_10ABC1_FORTUNA_WASH_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_350232112404901_B_19_04_10CCB2_WMW_3_ALL_IV_72019.csv,well_350232112404901_B_19_04_10CCB2_WMW_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314904110125001_D_19_21_05AAA2_STD_LO_ALL_IV_72019.csv,well_314904110125001_D_19_21_05AAA2_STD_LO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_321142110530301_D_14_14_23CBA_D_061_A_ALL_IV_72019.csv,well_321142110530301_D_14_14_23CBA_D_061_A_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325601109442601_D_06_25_01DCC_DPW_11_ALL_IV_72019.csv,well_325601109442601_D_06_25_01DCC_DPW_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314736110130001_D_19_21_08DAC1_SUM_LI_ALL_IV_72019.csv,well_314736110130001_D_19_21_08DAC1_SUM_LI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_350616112435601_B_20_04_19CBA_Big_Chino_ALL_IV_72019.csv,well_350616112435601_B_20_04_19CBA_Big_Chino_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_344428112004801_A_16_03_34ADC_Cottonwood_Shallow_ALL_IV_72019.csv,well_344428112004801_A_16_03_34ADC_Cottonwood_Shallow_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_364338110154601_08_039_00_70X01_57_BMOB_3_ALL_IV_72019.csv,well_364338110154601_08_039_00_70X01_57_BMOB_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_351022111061801_05_145_05_92x05_31_OW_1_ALL_IV_72019.csv,well_351022111061801_05_145_05_92x05_31_OW_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312859110070601_D_22_22_28CAA1_HUN_LI_ALL_IV_72019.csv,well_312859110070601_D_22_22_28CAA1_HUN_LI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312642110063701_D_23_22_09ACD1_HERSUS_ALL_IV_72019.csv,well_312642110063701_D_23_22_09ACD1_HERSUS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341539114013501_B_11_17_33AAA1_BW_239_ALL_IV_72019.csv,well_341539114013501_B_11_17_33AAA1_BW_239_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312207110070702_D_24_22_04CBA4_PAL_UD_ALL_IV_72019.csv,well_312207110070702_D_24_22_04CBA4_PAL_UD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_360055110304001_04_075_00_61X16_21_BMOB_5_ALL_IV_72019.csv,well_360055110304001_04_075_00_61X16_21_BMOB_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312716110063202_D_23_22_04DCD2_HER_LD_ALL_IV_72019.csv,well_312716110063202_D_23_22_04DCD2_HER_LD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325428109433301_D_06_26_18CAD1_PD_3_ALL_IV_72019.csv,well_325428109433301_D_06_26_18CAD1_PD_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_351214111022101_05_145_02_25X03_18_OW_2B_ALL_IV_72019.csv,well_351214111022101_05_145_02_25X03_18_OW_2B_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312208110070501_D_24_22_04CBA1_PAL_LS_ALL_IV_72019.csv,well_312208110070501_D_24_22_04CBA1_PAL_LS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314125110110501_D_20_21_15DBD1_BOQ_LI_ALL_IV_72019.csv,well_314125110110501_D_20_21_15DBD1_BOQ_LI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_323510111181001_D_10_10_03BAA_TA_13_ALL_IV_72019.csv,well_323510111181001_D_10_10_03BAA_TA_13_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_331915112400601_C_01_04_21CDD1_AZGFD4_WELL_ALL_IV_72019.csv,well_331915112400601_C_01_04_21CDD1_AZGFD4_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_324953112151401_D_07_01_10CBC2_Vekol_ALL_IV_72019.csv,well_324953112151401_D_07_01_10CBC2_Vekol_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_331949112371701_C_01_04_24BBD1_ADOT_WELL_2_ALL_IV_72019.csv,well_331949112371701_C_01_04_24BBD1_ADOT_WELL_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341408111212001_A_10_10_05CCA_ALL_IV_72019.csv,well_341408111212001_A_10_10_05CCA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_351635110553401_05_131_09_96X15_44_BS_17__ALL_IV_72019.csv,well_351635110553401_05_131_09_96X15_44_BS_17__ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_343409111511101_A_14_05_32BBB1_Camp_Verde_ALL_IV_72019.csv,well_343409111511101_A_14_05_32BBB1_Camp_Verde_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_332023112372901_C_01_04_13CBB1_EL_RIO_2_WELL_ALL_IV_72019.csv,well_332023112372901_C_01_04_13CBB1_EL_RIO_2_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_365602112460201_B_41_04_19CDC_UNSURV_PVC_Well_ALL_IV_72019.csv,well_365602112460201_B_41_04_19CDC_UNSURV_PVC_Well_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313105110074501_D_22_22_17ACC3_COTBLM_ALL_IV_72019.csv,well_313105110074501_D_22_22_17ACC3_COTBLM_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314124110111201_D_20_21_15DCB1_BOQ_01_ALL_IV_72019.csv,well_314124110111201_D_20_21_15DCB1_BOQ_01_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313312110082502_D_22_22_06AAA3_LSP_3_ALL_IV_72019.csv,well_313312110082502_D_22_22_06AAA3_LSP_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_365236112442501_B_40_04_17ACC_PISP_NPS_Monitoring_Well_ALL_IV_72019.csv,well_365236112442501_B_40_04_17ACC_PISP_NPS_Monitoring_Well_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325134109355401_D_07_27_05AAA1_219_ALL_IV_72019.csv,well_325134109355401_D_07_27_05AAA1_219_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_363143110355001_02_040_05_38X15_27_BMOB_4_ALL_IV_72019.csv,well_363143110355001_02_040_05_38X15_27_BMOB_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312214110071602_D_24_22_04CBC2_PALUWD_ALL_IV_72019.csv,well_312214110071602_D_24_22_04CBC2_PALUWD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313642110100301_D_21_21_13BAB5_MOSBLM_ALL_IV_72019.csv,well_313642110100301_D_21_21_13BAB5_MOSBLM_ALL_IV_72019.csv
